--ignore-compile used, if something goes wrong, consider removing the ignore compile flag
'forge config --json' running
ERROR:ContractSolcParsing:Impossible to generate IR for TermMaxMarket._leverageByXt (contracts/v1/TermMaxMarket.sol#213-236):
 'NoneType' object has no attribute 'parameters'
ERROR:ContractSolcParsing:Impossible to generate IR for TermMaxMarket._issueFt (contracts/v1/TermMaxMarket.sol#251-266):
 'NoneType' object has no attribute 'parameters'
ERROR:ContractSolcParsing:Impossible to generate IR for TermMaxMarket._issueFtByExistedGt (contracts/v1/TermMaxMarket.sol#281-295):
 'NoneType' object has no attribute 'parameters'
ERROR:ContractSolcParsing:Impossible to generate IR for OrderManager.depositAssets (contracts/v1/vault/OrderManager.sol#150-175):
 'NoneType' object has no attribute 'parameters'
INFO:Printers:
Compiled with Foundry
Total number of contracts in source files: 228
Number of contracts in dependencies: 149
Number of contracts in tests       : 27
Source lines of code (SLOC) in source files: 15284
Source lines of code (SLOC) in dependencies: 24462
Source lines of code (SLOC) in tests       : 2071
Number of  assembly lines: 0
Number of optimization issues: 27
Number of informational issues: 293
Number of low issues: 318
Number of medium issues: 232
Number of high issues: 57
ERCs: ERC1363, ERC165, ERC4626, ERC721, ERC20

+--------------------------------------+-------------+----------------------+--------------------+--------------+--------------------+
| Name                                 | # functions | ERCS                 | ERC20 info         | Complex code | Features           |
+--------------------------------------+-------------+----------------------+--------------------+--------------+--------------------+
| IGearingToken                        | 34          | ERC165,ERC721        |                    | No           |                    |
| IMintableERC20                       | 12          | ERC20                | ∞ Minting          | No           |                    |
|                                      |             |                      | Approve Race Cond. |              |                    |
|                                      |             |                      |                    |              |                    |
| ITermMax4626Pool                     | 30          | ERC20,ERC4626        | ∞ Minting          | No           |                    |
|                                      |             |                      | Approve Race Cond. |              |                    |
|                                      |             |                      |                    |              |                    |
| ITermMaxMarket                       | 22          |                      |                    | No           |                    |
| ITermMaxOrder                        | 25          |                      |                    | No           |                    |
| ITermMaxRouter                       | 24          |                      |                    | No           |                    |
| ITermMaxVault                        | 84          | ERC20,ERC4626        | ∞ Minting          | No           |                    |
|                                      |             |                      | Approve Race Cond. |              |                    |
|                                      |             |                      |                    |              |                    |
| TermMaxMarket                        | 72          |                      |                    | No           | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| TermMaxOrder                         | 93          |                      |                    | Yes          | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| IOwnable                             | 2           |                      |                    | No           |                    |
| IPausable                            | 2           |                      |                    | No           |                    |
| IOKXDexRouter                        | 8           |                      |                    | No           | Receive ETH        |
| PTWithPriceFeed                      | 12          |                      |                    | No           | Tokens interaction |
| PriceFeedConverter                   | 11          |                      |                    | No           |                    |
| PriceFeedFactory                     | 3           |                      |                    | No           |                    |
| PriceFeedWithERC4626                 | 11          |                      |                    | No           | Tokens interaction |
| TermMaxFactory                       | 23          |                      |                    | No           |                    |
| VaultFactory                         | 6           |                      |                    | No           | Tokens interaction |
| OracleAggregator                     | 20          |                      |                    | No           |                    |
| IPausable                            | 1           |                      |                    | No           |                    |
| MarketViewer                         | 10          |                      |                    | No           | Tokens interaction |
| TermMaxRouter                        | 91          |                      |                    | No           | Receive ETH        |
|                                      |             |                      |                    |              | Delegatecall       |
|                                      |             |                      |                    |              | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| TermMaxRouter_Repay_Gt               | 99          |                      |                    | No           | Receive ETH        |
|                                      |             |                      |                    |              | Delegatecall       |
|                                      |             |                      |                    |              | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| TermMaxRouter_V1_1_2                 | 108         |                      |                    | No           | Receive ETH        |
|                                      |             |                      |                    |              | Delegatecall       |
|                                      |             |                      |                    |              | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| ERC4626VaultAdapter                  | 13          |                      |                    | No           | Tokens interaction |
| IKyberScalingHelper                  | 1           |                      |                    | No           |                    |
| KyberswapV2Adapter                   | 13          |                      |                    | No           | Send ETH           |
|                                      |             |                      |                    |              | Tokens interaction |
| IOdosRouterV2                        | 1           |                      |                    | No           | Receive ETH        |
| OdosV2Adapter                        | 13          |                      |                    | No           | Tokens interaction |
| PendleSwapV3Adapter                  | 16          |                      |                    | No           | Tokens interaction |
| UniswapV3Adapter                     | 13          |                      |                    | No           | Tokens interaction |
| GearingTokenWithERC20                | 162         | ERC165,ERC721        |                    | Yes          | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| OrderManager                         | 27          |                      |                    | Yes          | Tokens interaction |
| TermMaxVault                         | 217         | ERC20,ERC4626        | Pausable           | No           | Delegatecall       |
|                                      |             |                      | ∞ Minting          |              | Tokens interaction |
|                                      |             |                      | Approve Race Cond. |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
| TermMaxMarketV2                      | 88          |                      |                    | No           | Tokens interaction |
|                                      |             |                      |                    |              | Assembly           |
|                                      |             |                      |                    |              | Upgradeable        |
